,category,headline
505,POLITICS,today last day file claim nearly bogus summons
506,POLITICS,stake election get much much high
507,POLITICS,good pay job woman issue
508,POLITICS,say peace tough deal
509,POLITICS,element success smart investment result good start family
510,POLITICS,still time strengthen american dream
511,POLITICS,solid put
512,POLITICS,change political climate
513,POLITICS,democratic candidate hang neck opponent
514,POLITICS,agree pull troop
515,POLITICS,new program seek make campaign diverse voter
516,POLITICS,hard abusive prison guard
517,POLITICS,dedicate empty speech abort baby
518,POLITICS,say
519,POLITICS,may awkward candidate
520,POLITICS,reportedly warn campaign
521,POLITICS,split trump say memo
522,POLITICS,check scene second dem debate
523,POLITICS,could win lose
524,POLITICS,supreme_court side pregnant worker
525,POLITICS,help support white supremacist movement
526,POLITICS,call lead probe slam trump credibility
527,POLITICS,may happen term close case
528,POLITICS,feud democratic establishment
529,POLITICS,prevention bill case fail raise debt ceiling
530,POLITICS,stand
531,POLITICS,much pollster really get pay
532,POLITICS,may made huge mistake time
533,POLITICS,trump claim
534,POLITICS,drive less still build highway
535,POLITICS,democratic rise debate
536,POLITICS,advance
537,POLITICS,draw commencement speech
538,POLITICS,cement judicial legacy
539,POLITICS,urge crack sanctuary city
540,POLITICS,indefensible tweet
541,POLITICS,back poll watch measure spark voter intimidation
542,POLITICS,troll hard
543,POLITICS,sign bill expand abortion coverage
544,POLITICS,spy plane crash kill pilot injure
545,POLITICS,code
546,POLITICS,unpredictable deliver boring speech
547,POLITICS,reverse promise ban elephant hunt trophy
548,POLITICS,defend trump twitter use free way share information
549,POLITICS,former press secretary say journalist unprecedented
550,POLITICS,former sentence month prison
551,POLITICS,think government abuse power
552,POLITICS,call elderly medical record
553,POLITICS,real reason calexit
554,POLITICS,long fight farmer get relief high property taxis
555,POLITICS,civil right movement exhibit
556,POLITICS,trump eye warm tie congressional visit
557,POLITICS,libertarian conservative opponent ally
558,POLITICS,donnelly become third democratic senator back neil_gorsuch
559,POLITICS,school district start training teacher carry conceal weapon classroom
560,POLITICS,trump fine budget terrible
561,POLITICS,white parent one hate standardized testing
562,POLITICS,
563,POLITICS,economic team percent steve percent free trade proponent
564,POLITICS,compromise fable
565,POLITICS,trump dismisse hear campaign tie
566,POLITICS,listen business debate live
567,POLITICS,fate earth
568,POLITICS,morning newsbrief
569,POLITICS,honor box legend imply exist
570,POLITICS,support say time bring pitchfork torch
571,POLITICS,carly disappoint comment woman health
572,POLITICS,presidential race tradition
573,POLITICS,reference gordon gekko greed good
574,POLITICS,help million uninsured may help many
575,POLITICS,state emergency
576,POLITICS,tap overuse cliche campaign coverage
577,POLITICS,dangerous cruz
578,POLITICS,trump protester
579,POLITICS,tighten leash fake service dog
580,POLITICS,save party must sacrifice trump presidency
581,POLITICS,meet
582,POLITICS,novel strategy win behind
583,POLITICS,angry word
584,POLITICS,sue administration daca decision
585,POLITICS,
586,POLITICS,put
587,POLITICS,want family know college
588,POLITICS,republican food stamp bill would cut benefit size government
589,POLITICS,official try get bottom election night cyberattack
590,POLITICS,rival say tammy baldwin team terrorist silence
591,POLITICS,urge use memo attack trump probe attack trump probe
592,POLITICS,hustling tax bill really like
593,POLITICS,support shooting
594,POLITICS,day broken promise
595,POLITICS,imply may back win nomination
596,POLITICS,take fight republican senator home turf
597,POLITICS,want debate minute open closing statement
598,POLITICS,virus disease
599,POLITICS,defeat race
600,POLITICS,silence
601,POLITICS,
602,POLITICS,massive visit
603,POLITICS,man try get gitmo use trump word
604,POLITICS,lawmaker ready fight federal offshore drilling plan
605,POLITICS,day election place rise politic
606,POLITICS,conservative demand change bill leader sound shaky
607,POLITICS,happen ask start fight isis
608,POLITICS,never end campaign
609,POLITICS,hit people
610,POLITICS,propose consider
611,POLITICS,stand
612,POLITICS,want doj investigate potential fraud research
613,POLITICS,fail take hour benghazi hearing
614,POLITICS,trump monument unethical
615,POLITICS,help spur probe spilling secret diplomat nyt
616,POLITICS,
617,POLITICS,back commissioner
618,POLITICS,bernie_sander pin rise isis disastrous invasion
619,POLITICS,chance win
620,POLITICS,
621,POLITICS,want limit class time devote standardized test
622,POLITICS,recall correspondent dinner torch
623,POLITICS,afraid election go rig
624,POLITICS,endorse former
625,POLITICS,live
626,POLITICS,say human climate change propose way cause climate change
627,POLITICS,use state police suppress voter registration group claim
628,POLITICS,cause child migration
629,POLITICS,trump nomination could reshape european party
630,POLITICS,dismiss black life matter terrorist group
631,POLITICS,gorsuch silent case could crush public sector union
632,POLITICS,really feed mitch mcconnell
633,POLITICS,tearful quit
634,POLITICS,set record straight highway infrastructure
635,POLITICS,resist trump enough
636,POLITICS,cycle resume stop play whack
637,POLITICS,
638,POLITICS,make difference mass shooting victim possibly trump backer
639,POLITICS,right thing marriage supreme_court
640,POLITICS,target entitlement
641,POLITICS,shame stick tar
642,POLITICS,support legalization
643,POLITICS,approve trade pact
644,POLITICS,government shutdown day
645,POLITICS,fix defend democracy
646,POLITICS,many reason
647,POLITICS,debate never end
648,POLITICS,trump likely get rid special counsel way
649,POLITICS,system totally rig idea sure help trump
650,POLITICS,trump prepare dede wyome delegate contest
651,POLITICS,bait nys adoptee right
652,POLITICS,investigate quiz passenger immigration status
653,POLITICS,love hack hit people could next
654,POLITICS,introduction stable
655,POLITICS,oversee presidential search
656,POLITICS,move keep full torture report secret
657,POLITICS,former republican presidential candidate hospitalize
658,POLITICS,president
659,POLITICS,percent unanimous last long
660,POLITICS,
661,POLITICS,
662,POLITICS,late wave nfl protest likely unpopular surprise
663,POLITICS,confirm lie
664,POLITICS,birthday
665,POLITICS,
666,POLITICS,clemency power aggressively
667,POLITICS,new documentary make killing show prevent suicide gun
668,POLITICS,blast retirement
669,POLITICS,election read update battle nation
670,POLITICS,fake news time
671,POLITICS,announce first public appearance leave
672,POLITICS,reportedly call local tv station attack
673,POLITICS,implement sweeping reform riker island jail
674,POLITICS,receive bipartisan support praise follow cancer diagnosis
675,POLITICS,enough nerve repeal obamacare
676,POLITICS,black student punish far harshly white student
677,POLITICS,terrorist incident rock tube
678,POLITICS,republican candidate call confederate flag state issue
679,POLITICS,unusual polling question reveal candidate likely win
680,POLITICS,dnc race
681,POLITICS,use political arsenal block trump
682,POLITICS,never think still
683,POLITICS,voter deal huge setback
684,POLITICS,right movement
685,POLITICS,candidacy catch fire
686,POLITICS,candidate want put planned member bill
687,POLITICS,say day cook day playlist
688,POLITICS,partnership bad worker democracy
689,POLITICS,refuse release public record informant scandal
690,POLITICS,gun holocaust
691,POLITICS,chief call critic
692,POLITICS,civic group rush newly eligible offender
693,POLITICS,live result primarie
694,POLITICS,finally get right cfpb hit bad bank hurt
695,POLITICS,percent hate crime middle report say
696,POLITICS,satanist declare religiously exempt heartbeat bill
697,POLITICS,apologize imply female supporter go
698,POLITICS,supreme_court deal blow puerto rican government give
699,POLITICS,expect endorse
700,POLITICS,trump vow bring price border
701,POLITICS,family reportedly close get bailout flagship tower
702,POLITICS,free press really really matter
703,POLITICS,student loan delinquency jump crisis spread
704,POLITICS,federal judge may order testify ongoing email controversy
705,POLITICS,syrian refugee photo
706,POLITICS,top diplomat quit climate policy
707,POLITICS,could improve relation
708,POLITICS,seek death dylann roof
709,POLITICS,executive order offshore drilling
710,POLITICS,fail make presidential primary ballot
711,POLITICS,presidential picking process sound dodgy hell
712,POLITICS,people climate
713,POLITICS,conservative court nominee must stopped cost
714,POLITICS,trump announce support arm teacher backpedal gun purchase age
715,POLITICS,agitate infuriate meeting focus adoption
716,POLITICS,learn
717,POLITICS,call
718,POLITICS,continue back conspicuous tweet chief staff say
719,POLITICS,already struggle farm stand lose trump trade agenda
720,POLITICS,let focus help christian syrian refugee rather muslim
721,POLITICS,know director wrong
722,POLITICS,say get raw deal
723,POLITICS,actually happen
724,POLITICS,director resign month job
725,POLITICS,foreshadow big constitutional ruling immigration case
726,POLITICS,resign
727,POLITICS,still back say trump keep country safe
728,POLITICS,top senator say confident trump foreign policy
729,POLITICS,thing
730,POLITICS,former press secretary advice sean spicer
731,POLITICS,executive order immigration
732,POLITICS,russian candidate
733,POLITICS,democratic senator say refuse meet
734,POLITICS,conservative group raise cash help senator block nominee
735,POLITICS,big criminal justice experiment take place
736,POLITICS,sup ad suggest support deal blow world
737,POLITICS,candidate trick
738,POLITICS,big help cause opioid epidemic fight back
739,POLITICS,suggest would roll marriage equality
740,POLITICS,dear break bank hard
741,POLITICS,year cut city state hire
742,POLITICS,photo show make final campaign stop
743,POLITICS,push fold plan parenthood panel shooting
744,POLITICS,fight reclaim border soul
745,POLITICS,prevent veteran suicide cost war
746,POLITICS,less third public support new bill
747,POLITICS,rise young cuban say future
748,POLITICS,boy braided hair violate code mom switch school
749,POLITICS,shopper administration promise
750,POLITICS,carly performance first debate
751,POLITICS,temperament could explain abysmal poll number
752,POLITICS,say strong criticize approach
753,POLITICS,plan new abortion push
754,POLITICS,congressman change position abortion talk woman
755,POLITICS,plot way fight net neutrality rule
756,POLITICS,shuffle struggle campaign team
757,POLITICS,trump leave fellow squirming
758,POLITICS,respond double dishonesty
759,POLITICS,people perpetuate
760,POLITICS,voter back landmark campaign finance reform
761,POLITICS,follow allegation sexual misconduct
762,POLITICS,adult conversation prayer moment silence
763,POLITICS,people literally take promise literally
764,POLITICS,ask sander supporter unity
765,POLITICS,podcast mass shoot next house speaker
766,POLITICS,fail say
767,POLITICS,say tear deal would folly
768,POLITICS,move school massacre
769,POLITICS,approve law let people carry gun bar public college
770,POLITICS,learn
771,POLITICS,reporter arrest
772,POLITICS,gutte pay effort
773,POLITICS,fire brace newly homeless student
774,POLITICS,trump ally reportedly plan defend dig dirt reporter
775,POLITICS,let love arise
776,POLITICS,leader offer make obamacare repeal bill slightly less awful
777,POLITICS,threaten cut funding derail negotiation
778,POLITICS,democracy capitalism may head divorce
779,POLITICS,people business business
780,POLITICS,admit push private bill
781,POLITICS,force extreme policy
782,POLITICS,remind president fight
783,POLITICS,sander rip trump selection hhs secretary
784,POLITICS,reminder right wing owe
785,POLITICS,sit gun control legislation
786,POLITICS,woman laugh session could face jail time week
787,POLITICS,birther
788,POLITICS,state park find new way save make money
789,POLITICS,good thing could hillary_clinton
790,POLITICS,agent internet agree fed call terrorism
791,POLITICS,run daunt task establishment
792,POLITICS,border agent detain teacher kid refuse claim citizenship
793,POLITICS,make best pretty awkward situation convention
794,POLITICS,speak missile launch
795,POLITICS,agent
796,POLITICS,vote voter law
797,POLITICS,show matter prospect
798,POLITICS,could win contested convention
799,POLITICS,get personal
800,POLITICS,good girl abortion naral chief tell dnc
801,POLITICS,interest transparency maher would like
802,POLITICS,federal order return iranian deport trump ban
803,POLITICS,make face day
804,POLITICS,condemn order target muslim chaotic weekend
805,POLITICS,say kid sander want let bern
806,POLITICS,peace come say
807,POLITICS,father end violence well day start
808,POLITICS,call fall soldier artist
809,POLITICS,struggle defend reparation stance black voter
810,POLITICS,show ignore calamitous global warming report
811,POLITICS,nearly former staffer sign oppose
812,POLITICS,think medium want trump fail
813,POLITICS,finally speak domestic violence wake porter scandal
814,POLITICS,appeal court deal ban target
815,POLITICS,state work help people disability find work
816,POLITICS,sure seem eclipse claim care
817,POLITICS,use arcane tool handcuff federal agency
818,POLITICS,fertile ground extremism
819,POLITICS,sexually harass woman country right
820,POLITICS,define white supremacist
821,POLITICS,allege sexual abuse high school coach
822,POLITICS,force doctor tell woman abortion reversible
823,POLITICS,trump sharp stately heap mockery
824,POLITICS,hispanic fear dhs head turn blind eye agent bad conduct
825,POLITICS,nail voter suppression complaint democratic coalition
826,POLITICS,go joke
827,POLITICS,want treat big pharma big tobacco
828,POLITICS,hack try take world
829,POLITICS,wife file divorce pregnant report say
830,POLITICS,try reason right
831,POLITICS,slam support social security cut
832,POLITICS,
833,POLITICS,trump effect positive attitude hate
834,POLITICS,murder would stand let shoot
835,POLITICS,close asbestos incident
836,POLITICS,month trump story change mind email
837,POLITICS,sentence brock
838,POLITICS,
839,POLITICS,ally take moral lead human right trump fall short
840,POLITICS,care transgender troop negligible cost transition relate care
841,POLITICS,inevitable
842,POLITICS,must give testimony restaurant suit rule
843,POLITICS,money bolster populist shift
844,POLITICS,elect first female
845,POLITICS,sander protest finger live tv
846,POLITICS,fault bomb
847,POLITICS,trump plan kill obama regulation protect restaurant server
848,POLITICS,tweeter take hard
849,POLITICS,
850,POLITICS,wily plan keep learn trump cabinet pick
851,POLITICS,hope give strong medicine
852,POLITICS,win
853,POLITICS,apparently
854,POLITICS,live detain week due error immigration officer
855,POLITICS,trump vow stay race lewd remark surface
856,POLITICS,
857,POLITICS,undocumented immigrant call call
858,POLITICS,job go get lousy severance
859,POLITICS,lock
860,POLITICS,president recent history gain approval time office
861,POLITICS,earth kick politic
862,POLITICS,station
863,POLITICS,urge veto bill allow internet provider sell datum
864,POLITICS,meeting facebook target cyberbullye people beside
865,POLITICS,prepare make win
866,POLITICS,sue sanctuary city order
867,POLITICS,exclusive transgender student abandon
868,POLITICS,fire explain fail
869,POLITICS,say trump nomination
870,POLITICS,implosion campaign save
871,POLITICS,stand
872,POLITICS,
873,POLITICS,empire come home
874,POLITICS,pass bill let victim family sue
875,POLITICS,attack press stalinist
876,POLITICS,gardner candidate race
877,POLITICS,campaign insist fine
878,POLITICS,art foreign policy bluffing
879,POLITICS,conservative find
880,POLITICS,family promise finally receive check mail
881,POLITICS,dinner
882,POLITICS,mosque actually great deterrent violent extremism
883,POLITICS,double dystopia
884,POLITICS,trump reportedly wonder pretty korean lady handle
885,POLITICS,back wrong candidate
886,POLITICS,safeguard future science
887,POLITICS,go away
888,POLITICS,unlikely ally fight keep job leave
889,POLITICS,say proposal properly vet yet
890,POLITICS,need shake next generation get fair shake
891,POLITICS,back
892,POLITICS,bannon
893,POLITICS,gun proponent interested fact science
894,POLITICS,trump repeat failure denounce white supremacist
895,POLITICS,game criticism
896,POLITICS,try may trump struggle spin government spending bill victory
897,POLITICS,expect give
898,POLITICS,union guest send trump message
899,POLITICS,admit legal keep prosecute user
900,POLITICS,release partial tax return past
901,POLITICS,people enrol obamacare plan
902,POLITICS,honor outdoors policy ruin
903,POLITICS,
904,POLITICS,say could term bill pass
905,POLITICS,flint resident come await confrontation
906,POLITICS,protect planned parenthood funding permanently
907,POLITICS,health bill people color
908,POLITICS,
909,POLITICS,trump fail correct questioner
910,POLITICS,fire compare
911,POLITICS,future negotiation hang balance trade minister meet
912,POLITICS,buck pass bill let victim sue
913,POLITICS,good wall make good neighbor
914,POLITICS,candidate set pay kid marry white people
915,POLITICS,charge guard shoot killing inmate
916,POLITICS,
917,POLITICS,people still protest
918,POLITICS,
919,POLITICS,remove
920,POLITICS,insurance executive blast proposal terrible
921,POLITICS,call totally hypocritical
922,POLITICS,trump vow back partnership effectively kill
923,POLITICS,net neutrality get live day court rehear case
924,POLITICS,trump show receptiveness agenda actually mean
925,POLITICS,bernie_sander plan back major trump campaign promise
926,POLITICS,say
927,POLITICS,must recognize sex parent child birth certificate
928,POLITICS,aide urge move flint system report
929,POLITICS,downplay email scandal
930,POLITICS,show lead
931,POLITICS,remind pilgrim refugee
932,POLITICS,climate deal
933,POLITICS,watch give canned answer time row
934,POLITICS,black infant death point flaw system
935,POLITICS,daughter brutality coma
936,POLITICS,old religious institution afraid
937,POLITICS,defend visceral response trump firing comey
938,POLITICS,network trump great sucker
939,POLITICS,dance storm nephew wedding
940,POLITICS,struggle talking point machine
941,POLITICS,
942,POLITICS,trump facebook executive fake rant russian indictment
943,POLITICS,billionaire craft trumponomic
944,POLITICS,simply islamophobic campaign
945,POLITICS,
946,POLITICS,scramble seat territory
947,POLITICS,supreme_court decline put gay marriage hold
948,POLITICS,cost family upwards year
949,POLITICS,message loud supporter
950,POLITICS,potential say need
951,POLITICS,stick
952,POLITICS,keep democratic matter
953,POLITICS,trump announce decision global climate deal
954,POLITICS,pray
955,POLITICS,may last
956,POLITICS,applaud couple refuse host sex wedding
957,POLITICS,lay groundwork sexual assault survivor speak
958,POLITICS,immigration official launch large scale deportation raid
959,POLITICS,say safe act
960,POLITICS,recruit former aide lead regulation
961,POLITICS,flip seat district vote
962,POLITICS,child call immigration stance live british tv
963,POLITICS,citizen
964,POLITICS,strategy backfire debate
965,POLITICS,poll show many agree woman man pay
966,POLITICS,reveal humorous plan attention
967,POLITICS,big soda spend million unethical area ad fight drink taxis
968,POLITICS,final solution caveat emptor
969,POLITICS,speech
970,POLITICS,suggest back strict net neutrality rule
971,POLITICS,look poise pass major overhaul chemical law
972,POLITICS,team
973,POLITICS,reaction testimony show confirmation bias
974,POLITICS,bernie_sander introduce legislation end private prison
975,TECH,ice cream sandwich update htc delay
976,TECH,may first video iphone
977,TECH,look go space
978,TECH,show disclose datum digital democracy
979,TECH,face grow pressure restrict speech online
980,TECH,top tough tech gadget photo
981,TECH,want get single iphone
982,TECH,twitter plan go character limit
983,TECH,watch owner desperate convert side
984,TECH,get new trick make home smart
985,TECH,bombing accidentally go worldwide
986,TECH,surprising household item invade privacy
987,TECH,kill vine hate fun
988,TECH,victim facebook help hand
989,TECH,window run device
990,TECH,printer produce paper
991,TECH,tour nightline tease facility video
992,TECH,pay homage french photographer video
993,TECH,leave device risk
994,TECH,terrible truth gadget die
995,TECH,battle abuse
996,TECH,release keep kosher
997,TECH,give birth identical twin girl
998,TECH,hack email
999,TECH,minecraft launch virtual reality edition
1000,TECH,twitter warn user change password find bug
1001,TECH,sound skeptical work
1002,TECH,admit edit user comment criticize
1003,TECH,lawsuit apple target additional product
1004,TECH,surface pro battery life approximately half power surface sound truly terrible
1005,TECH,deal
1006,TECH,may future porn industry
1007,TECH,dark side digital age
1008,TECH,tip trick know possible
1009,TECH,surprising number would chop finger stay online
1010,TECH,ant star
1011,TECH,privacy suit file path twitter apple facebook
1012,TECH,predict commercial winner announcement
1013,TECH,gender divide woman likely man blog profile
1014,TECH,watch major problem date app
1015,TECH,hack company fight controversial move retaliation
1016,TECH,pay discover major bug
